=== Generating MEAN Control Dataset ===
Fixed Parameters: t_ac=50.0, CV=1.0
  Observed: mu=649.828, cv=0.996, t_ac=48.520
  Errors: mean=0.0%, cv=0.4%, ac=3.0%
Testing mu=840.82, t_ac=50.00, cv=1.00
Parameters found: rho=874.1236, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=840.818, cv=1.000, t_ac=50.000
  Observed: mu=842.221, cv=1.004, t_ac=49.803
  Errors: mean=0.2%, cv=0.4%, ac=0.4%
Testing mu=114.06, t_ac=50.00, cv=1.00
Parameters found: rho=117.6940, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=114.059, cv=1.000, t_ac=50.000
  Observed: mu=112.688, cv=0.999, t_ac=48.938
  Errors: mean=1.2%, cv=0.1%, ac=2.1%
Testing mu=137.33, t_ac=50.00, cv=1.00
Parameters found: rho=141.9140, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=137.329, cv=1.000, t_ac=50.000
  Observed: mu=138.345, cv=1.003, t_ac=48.864
  Errors: mean=0.7%, cv=0.3%, ac=2.3%
Testing mu=925.83, t_ac=50.00, cv=1.00
Parameters found: rho=962.6053, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=925.830, cv=1.000, t_ac=50.000
  Observed: mu=927.602, cv=0.999, t_ac=49.069
  Errors: mean=0.2%, cv=0.1%, ac=1.9%
Testing mu=626.90, t_ac=50.00, cv=1.00
Parameters found: rho=651.4717, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=626.900, cv=1.000, t_ac=50.000
  Observed: mu=634.122, cv=0.996, t_ac=48.473
  Errors: mean=1.2%, cv=0.4%, ac=3.1%
Testing mu=333.81, t_ac=50.00, cv=1.00
Parameters found: rho=346.4154, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=333.809, cv=1.000, t_ac=50.000
  Observed: mu=335.671, cv=0.998, t_ac=48.492
  Errors: mean=0.6%, cv=0.2%, ac=3.0%
Testing mu=281.78, t_ac=50.00, cv=1.00
Parameters found: rho=292.2577, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=281.775, cv=1.000, t_ac=50.000
  Observed: mu=281.605, cv=0.999, t_ac=48.396
  Errors: mean=0.1%, cv=0.1%, ac=3.2%
Testing mu=545.49, t_ac=50.00, cv=1.00
Parameters found: rho=566.7332, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=545.485, cv=1.000, t_ac=50.000
  Observed: mu=541.065, cv=1.006, t_ac=49.197
  Errors: mean=0.8%, cv=0.6%, ac=1.6%
Testing mu=973.65, t_ac=50.00, cv=1.00
Parameters found: rho=1012.3761, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=973.648, cv=1.000, t_ac=50.000
  Observed: mu=967.073, cv=1.004, t_ac=49.305
  Errors: mean=0.7%, cv=0.4%, ac=1.4%
Testing mu=215.22, t_ac=50.00, cv=1.00
Parameters found: rho=222.9893, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=215.224, cv=1.000, t_ac=50.000
  Observed: mu=213.738, cv=1.001, t_ac=48.601
  Errors: mean=0.7%, cv=0.1%, ac=2.8%
Testing mu=68.34, t_ac=50.00, cv=1.00
Parameters found: rho=70.1085, d=0.0204, sigma_b=0.0199, sigma_u=0.9801
  Target: mu=68.340, cv=1.000, t_ac=50.000
  Observed: mu=67.808, cv=1.005, t_ac=49.217
  Errors: mean=0.8%, cv=0.5%, ac=1.6%
Testing mu=764.75, t_ac=50.00, cv=1.00
Parameters found: rho=794.9510, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=764.751, cv=1.000, t_ac=50.000
  Observed: mu=759.709, cv=1.001, t_ac=48.057
  Errors: mean=0.7%, cv=0.1%, ac=3.9%
Testing mu=692.51, t_ac=50.00, cv=1.00
Parameters found: rho=719.7573, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=692.507, cv=1.000, t_ac=50.000
  Observed: mu=687.957, cv=1.000, t_ac=48.310
  Errors: mean=0.7%, cv=0.0%, ac=3.4%
Testing mu=490.53, t_ac=50.00, cv=1.00
Parameters found: rho=509.5396, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=490.535, cv=1.000, t_ac=50.000
  Observed: mu=495.366, cv=1.002, t_ac=49.014
  Errors: mean=1.0%, cv=0.2%, ac=2.0%
Testing mu=470.33, t_ac=50.00, cv=1.00
Parameters found: rho=488.5071, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=470.327, cv=1.000, t_ac=50.000
  Observed: mu=470.284, cv=1.000, t_ac=48.546
  Errors: mean=0.0%, cv=0.0%, ac=2.9%
Testing mu=733.98, t_ac=50.00, cv=1.00
Parameters found: rho=762.9272, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=733.984, cv=1.000, t_ac=50.000
  Observed: mu=735.563, cv=0.999, t_ac=48.409
  Errors: mean=0.2%, cv=0.1%, ac=3.2%
Testing mu=784.92, t_ac=50.00, cv=1.00
Parameters found: rho=815.9383, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=784.915, cv=1.000, t_ac=50.000
  Observed: mu=785.242, cv=1.007, t_ac=49.373
  Errors: mean=0.0%, cv=0.7%, ac=1.3%
Testing mu=26.91, t_ac=50.00, cv=1.00
Parameters found: rho=26.9837, d=0.0204, sigma_b=0.0203, sigma_u=0.9797
  Target: mu=26.906, cv=1.000, t_ac=50.000
  Observed: mu=27.108, cv=0.999, t_ac=48.669
  Errors: mean=0.7%, cv=0.1%, ac=2.7%
Testing mu=251.15, t_ac=50.00, cv=1.00
Parameters found: rho=260.3836, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=251.152, cv=1.000, t_ac=50.000
  Observed: mu=251.892, cv=0.994, t_ac=48.871
  Errors: mean=0.3%, cv=0.6%, ac=2.3%
Testing mu=947.39, t_ac=50.00, cv=1.00
Parameters found: rho=985.0450, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=947.389, cv=1.000, t_ac=50.000
  Observed: mu=937.843, cv=1.008, t_ac=49.337
  Errors: mean=1.0%, cv=0.8%, ac=1.3%
Testing mu=509.63, t_ac=50.00, cv=1.00
Parameters found: rho=529.4195, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=509.635, cv=1.000, t_ac=50.000
  Observed: mu=513.245, cv=0.998, t_ac=48.810
  Errors: mean=0.7%, cv=0.2%, ac=2.4%
Testing mu=307.96, t_ac=50.00, cv=1.00
Parameters found: rho=319.5082, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=307.957, cv=1.000, t_ac=50.000
  Observed: mu=307.174, cv=0.999, t_ac=48.651
  Errors: mean=0.3%, cv=0.1%, ac=2.7%
Testing mu=353.96, t_ac=50.00, cv=1.00
Parameters found: rho=367.3924, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=353.963, cv=1.000, t_ac=50.000
  Observed: mu=350.374, cv=1.003, t_ac=49.162
  Errors: mean=1.0%, cv=0.3%, ac=1.7%
Testing mu=585.48, t_ac=50.00, cv=1.00
Parameters found: rho=608.3563, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=585.476, cv=1.000, t_ac=50.000
  Observed: mu=585.632, cv=0.999, t_ac=48.350
  Errors: mean=0.0%, cv=0.1%, ac=3.3%
Testing mu=905.63, t_ac=50.00, cv=1.00
Parameters found: rho=941.5792, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=905.628, cv=1.000, t_ac=50.000
  Observed: mu=906.733, cv=0.991, t_ac=48.264
  Errors: mean=0.1%, cv=0.9%, ac=3.5%
Testing mu=178.80, t_ac=50.00, cv=1.00
Parameters found: rho=185.0786, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=178.800, cv=1.000, t_ac=50.000
  Observed: mu=178.234, cv=1.002, t_ac=48.508
  Errors: mean=0.3%, cv=0.2%, ac=3.0%
Testing mu=78.20, t_ac=50.00, cv=1.00
Parameters found: rho=80.3709, d=0.0204, sigma_b=0.0199, sigma_u=0.9801
  Target: mu=78.200, cv=1.000, t_ac=50.000
  Observed: mu=78.013, cv=0.997, t_ac=48.987
  Errors: mean=0.2%, cv=0.3%, ac=2.0%
Testing mu=867.01, t_ac=50.00, cv=1.00
Parameters found: rho=901.3844, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=867.010, cv=1.000, t_ac=50.000
  Observed: mu=867.350, cv=0.997, t_ac=47.949
  Errors: mean=0.0%, cv=0.3%, ac=4.1%
Testing mu=685.97, t_ac=50.00, cv=1.00
Parameters found: rho=712.9521, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=685.969, cv=1.000, t_ac=50.000
  Observed: mu=680.403, cv=1.005, t_ac=49.129
  Errors: mean=0.8%, cv=0.5%, ac=1.7%
Testing mu=392.69, t_ac=50.00, cv=1.00
Parameters found: rho=407.6990, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=392.689, cv=1.000, t_ac=50.000
  Observed: mu=393.035, cv=0.993, t_ac=48.512
  Errors: mean=0.1%, cv=0.7%, ac=3.0%
Testing mu=407.58, t_ac=50.00, cv=1.00
Parameters found: rho=423.2006, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=407.582, cv=1.000, t_ac=50.000
  Observed: mu=406.658, cv=1.003, t_ac=49.129
  Errors: mean=0.2%, cv=0.3%, ac=1.7%
Testing mu=671.08, t_ac=50.00, cv=1.00
Parameters found: rho=697.4511, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=671.076, cv=1.000, t_ac=50.000
  Observed: mu=672.118, cv=0.992, t_ac=48.641
  Errors: mean=0.2%, cv=0.8%, ac=2.7%
Testing mu=851.69, t_ac=50.00, cv=1.00
Parameters found: rho=885.4406, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=851.692, cv=1.000, t_ac=50.000
  Observed: mu=854.848, cv=0.997, t_ac=48.920
  Errors: mean=0.4%, cv=0.3%, ac=2.2%
Testing mu=93.52, t_ac=50.00, cv=1.00
Parameters found: rho=96.3142, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=93.518, cv=1.000, t_ac=50.000
  Observed: mu=93.462, cv=0.998, t_ac=48.932
  Errors: mean=0.1%, cv=0.2%, ac=2.1%
Testing mu=194.12, t_ac=50.00, cv=1.00
Parameters found: rho=201.0199, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=194.116, cv=1.000, t_ac=50.000
  Observed: mu=195.231, cv=0.998, t_ac=49.201
  Errors: mean=0.6%, cv=0.2%, ac=1.6%
Testing mu=890.31, t_ac=50.00, cv=1.00
Parameters found: rho=925.6374, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=890.312, cv=1.000, t_ac=50.000
  Observed: mu=890.492, cv=1.004, t_ac=49.047
  Errors: mean=0.0%, cv=0.4%, ac=1.9%
Testing mu=570.58, t_ac=50.00, cv=1.00
Parameters found: rho=592.8532, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=570.581, cv=1.000, t_ac=50.000
  Observed: mu=565.246, cv=1.007, t_ac=49.127
  Errors: mean=0.9%, cv=0.7%, ac=1.7%
Testing mu=368.86, t_ac=50.00, cv=1.00
Parameters found: rho=382.8960, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=368.859, cv=1.000, t_ac=50.000
  Observed: mu=368.737, cv=0.997, t_ac=48.064
  Errors: mean=0.0%, cv=0.3%, ac=3.9%
Testing mu=293.12, t_ac=50.00, cv=1.00
Parameters found: rho=304.0690, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=293.124, cv=1.000, t_ac=50.000
  Observed: mu=291.698, cv=0.999, t_ac=48.297
  Errors: mean=0.5%, cv=0.1%, ac=3.4%
Testing mu=524.47, t_ac=50.00, cv=1.00
Parameters found: rho=544.8591, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=524.469, cv=1.000, t_ac=50.000
  Observed: mu=517.703, cv=1.004, t_ac=49.141
  Errors: mean=1.3%, cv=0.4%, ac=1.7%
Testing mu=962.77, t_ac=50.00, cv=1.00
Parameters found: rho=1001.0522, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=962.768, cv=1.000, t_ac=50.000
  Observed: mu=955.283, cv=1.004, t_ac=48.823
  Errors: mean=0.8%, cv=0.4%, ac=2.4%
Testing mu=235.77, t_ac=50.00, cv=1.00
Parameters found: rho=244.3760, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=235.772, cv=1.000, t_ac=50.000
  Observed: mu=234.280, cv=0.999, t_ac=48.741
  Errors: mean=0.6%, cv=0.1%, ac=2.5%
Testing mu=11.53, t_ac=50.00, cv=1.00
Parameters found: rho=10.9780, d=0.0204, sigma_b=0.0214, sigma_u=0.9786
  Target: mu=11.529, cv=1.000, t_ac=50.000
  Observed: mu=11.454, cv=1.000, t_ac=48.560
  Errors: mean=0.6%, cv=0.0%, ac=2.9%
Testing mu=800.29, t_ac=50.00, cv=1.00
Parameters found: rho=831.9435, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=800.293, cv=1.000, t_ac=50.000
  Observed: mu=802.214, cv=0.998, t_ac=49.290
  Errors: mean=0.2%, cv=0.2%, ac=1.4%
Testing mu=748.82, t_ac=50.00, cv=1.00
Parameters found: rho=778.3689, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=748.820, cv=1.000, t_ac=50.000
  Observed: mu=746.733, cv=1.001, t_ac=48.854
  Errors: mean=0.3%, cv=0.1%, ac=2.3%
Testing mu=455.49, t_ac=50.00, cv=1.00
Parameters found: rho=473.0660, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=455.492, cv=1.000, t_ac=50.000
  Observed: mu=455.222, cv=1.002, t_ac=48.725
  Errors: mean=0.1%, cv=0.2%, ac=2.6%
Testing mu=475.88, t_ac=50.00, cv=1.00
Parameters found: rho=494.2886, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=475.882, cv=1.000, t_ac=50.000
  Observed: mu=473.475, cv=1.001, t_ac=48.889
  Errors: mean=0.5%, cv=0.1%, ac=2.2%
Testing mu=707.16, t_ac=50.00, cv=1.00
Parameters found: rho=735.0077, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=707.159, cv=1.000, t_ac=50.000
  Observed: mu=701.907, cv=1.002, t_ac=48.813
  Errors: mean=0.7%, cv=0.2%, ac=2.4%
Testing mu=779.83, t_ac=50.00, cv=1.00
Parameters found: rho=810.6442, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=779.829, cv=1.000, t_ac=50.000
  Observed: mu=772.588, cv=1.010, t_ac=49.476
  Errors: mean=0.9%, cv=1.0%, ac=1.0%
Testing mu=53.26, t_ac=50.00, cv=1.00
Parameters found: rho=54.4158, d=0.0204, sigma_b=0.0200, sigma_u=0.9800
  Target: mu=53.263, cv=1.000, t_ac=50.000
  Observed: mu=53.184, cv=0.997, t_ac=48.887
  Errors: mean=0.1%, cv=0.3%, ac=2.2%
Testing mu=200.15, t_ac=50.00, cv=1.00
Parameters found: rho=207.2985, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=200.149, cv=1.000, t_ac=50.000
  Observed: mu=200.781, cv=0.994, t_ac=48.449
  Errors: mean=0.3%, cv=0.6%, ac=3.1%
Testing mu=988.72, t_ac=50.00, cv=1.00
Parameters found: rho=1028.0673, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=988.724, cv=1.000, t_ac=50.000
  Observed: mu=979.610, cv=0.995, t_ac=48.895
  Errors: mean=0.9%, cv=0.5%, ac=2.2%
Testing mu=560.14, t_ac=50.00, cv=1.00
Parameters found: rho=581.9857, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=560.139, cv=1.000, t_ac=50.000
  Observed: mu=558.591, cv=0.995, t_ac=48.588
  Errors: mean=0.3%, cv=0.5%, ac=2.8%
Testing mu=267.12, t_ac=50.00, cv=1.00
Parameters found: rho=277.0048, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=267.121, cv=1.000, t_ac=50.000
  Observed: mu=267.359, cv=0.992, t_ac=48.470
  Errors: mean=0.1%, cv=0.8%, ac=3.1%
Testing mu=348.40, t_ac=50.00, cv=1.00
Parameters found: rho=361.6021, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=348.400, cv=1.000, t_ac=50.000
  Observed: mu=348.094, cv=0.996, t_ac=49.168
  Errors: mean=0.1%, cv=0.4%, ac=1.7%
Testing mu=612.31, t_ac=50.00, cv=1.00
Parameters found: rho=636.2846, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=612.308, cv=1.000, t_ac=50.000
  Observed: mu=607.708, cv=1.001, t_ac=49.071
  Errors: mean=0.8%, cv=0.1%, ac=1.9%
Testing mu=910.69, t_ac=50.00, cv=1.00
Parameters found: rho=946.8507, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=910.693, cv=1.000, t_ac=50.000
  Observed: mu=906.423, cv=0.993, t_ac=48.765
  Errors: mean=0.5%, cv=0.7%, ac=2.5%
Testing mu=152.47, t_ac=50.00, cv=1.00
Parameters found: rho=157.6691, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=152.466, cv=1.000, t_ac=50.000
  Observed: mu=153.068, cv=0.997, t_ac=47.868
  Errors: mean=0.4%, cv=0.3%, ac=4.3%
Testing mu=129.19, t_ac=50.00, cv=1.00
Parameters found: rho=133.4471, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=129.194, cv=1.000, t_ac=50.000
  Observed: mu=128.770, cv=1.008, t_ac=49.036
  Errors: mean=0.3%, cv=0.8%, ac=1.9%
Testing mu=825.68, t_ac=50.00, cv=1.00
Parameters found: rho=858.3710, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=825.684, cv=1.000, t_ac=50.000
  Observed: mu=826.385, cv=1.000, t_ac=49.211
  Errors: mean=0.1%, cv=0.0%, ac=1.6%
Testing mu=635.44, t_ac=50.00, cv=1.00
Parameters found: rho=660.3633, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=635.443, cv=1.000, t_ac=50.000
  Observed: mu=641.836, cv=0.995, t_ac=48.168
  Errors: mean=1.0%, cv=0.5%, ac=3.7%
Testing mu=433.55, t_ac=50.00, cv=1.00
Parameters found: rho=450.2251, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=433.547, cv=1.000, t_ac=50.000
  Observed: mu=433.882, cv=0.991, t_ac=48.165
  Errors: mean=0.1%, cv=0.9%, ac=3.7%
Testing mu=428.66, t_ac=50.00, cv=1.00
Parameters found: rho=445.1400, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=428.661, cv=1.000, t_ac=50.000
  Observed: mu=431.525, cv=0.997, t_ac=48.763
  Errors: mean=0.7%, cv=0.3%, ac=2.5%
Testing mu=630.63, t_ac=50.00, cv=1.00
Parameters found: rho=655.3547, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=630.631, cv=1.000, t_ac=50.000
  Observed: mu=630.915, cv=0.997, t_ac=48.451
  Errors: mean=0.0%, cv=0.3%, ac=3.1%
Testing mu=826.64, t_ac=50.00, cv=1.00
Parameters found: rho=859.3663, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=826.640, cv=1.000, t_ac=50.000
  Observed: mu=827.804, cv=1.004, t_ac=49.286
  Errors: mean=0.1%, cv=0.4%, ac=1.4%
Testing mu=130.20, t_ac=50.00, cv=1.00
Parameters found: rho=134.4953, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=130.201, cv=1.000, t_ac=50.000
  Observed: mu=128.749, cv=0.999, t_ac=48.980
  Errors: mean=1.1%, cv=0.1%, ac=2.0%
Testing mu=153.35, t_ac=50.00, cv=1.00
Parameters found: rho=158.5897, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=153.350, cv=1.000, t_ac=50.000
  Observed: mu=155.164, cv=0.993, t_ac=49.370
  Errors: mean=1.2%, cv=0.7%, ac=1.3%
Testing mu=911.77, t_ac=50.00, cv=1.00
Parameters found: rho=947.9736, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=911.772, cv=1.000, t_ac=50.000
  Observed: mu=911.860, cv=0.999, t_ac=49.289
  Errors: mean=0.0%, cv=0.1%, ac=1.4%
Testing mu=607.37, t_ac=50.00, cv=1.00
Parameters found: rho=631.1485, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=607.374, cv=1.000, t_ac=50.000
  Observed: mu=605.668, cv=1.004, t_ac=48.874
  Errors: mean=0.3%, cv=0.4%, ac=2.3%
Testing mu=343.64, t_ac=50.00, cv=1.00
Parameters found: rho=356.6445, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=343.637, cv=1.000, t_ac=50.000
  Observed: mu=343.589, cv=0.999, t_ac=48.513
  Errors: mean=0.0%, cv=0.1%, ac=3.0%
Testing mu=271.94, t_ac=50.00, cv=1.00
Parameters found: rho=282.0158, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=271.935, cv=1.000, t_ac=50.000
  Observed: mu=272.012, cv=1.007, t_ac=49.347
  Errors: mean=0.0%, cv=0.7%, ac=1.3%
Testing mu=565.02, t_ac=50.00, cv=1.00
Parameters found: rho=587.0692, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=565.023, cv=1.000, t_ac=50.000
  Observed: mu=561.235, cv=1.009, t_ac=48.815
  Errors: mean=0.7%, cv=0.9%, ac=2.4%
Testing mu=987.72, t_ac=50.00, cv=1.00
Parameters found: rho=1027.0206, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=987.718, cv=1.000, t_ac=50.000
  Observed: mu=992.832, cv=1.006, t_ac=48.999
  Errors: mean=0.5%, cv=0.6%, ac=2.0%
Testing mu=199.19, t_ac=50.00, cv=1.00
Parameters found: rho=206.3008, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=199.190, cv=1.000, t_ac=50.000
  Observed: mu=200.508, cv=0.994, t_ac=49.100
  Errors: mean=0.7%, cv=0.6%, ac=1.8%
Testing mu=52.19, t_ac=50.00, cv=1.00
Parameters found: rho=53.2944, d=0.0204, sigma_b=0.0200, sigma_u=0.9800
  Target: mu=52.185, cv=1.000, t_ac=50.000
  Observed: mu=51.881, cv=0.998, t_ac=48.404
  Errors: mean=0.6%, cv=0.2%, ac=3.2%
Testing mu=778.94, t_ac=50.00, cv=1.00
Parameters found: rho=809.7211, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=778.942, cv=1.000, t_ac=50.000
  Observed: mu=777.283, cv=1.000, t_ac=48.443
  Errors: mean=0.2%, cv=0.0%, ac=3.1%
Testing mu=711.92, t_ac=50.00, cv=1.00
Parameters found: rho=739.9677, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=711.925, cv=1.000, t_ac=50.000
  Observed: mu=706.002, cv=1.003, t_ac=48.816
  Errors: mean=0.8%, cv=0.3%, ac=2.4%
Testing mu=480.82, t_ac=50.00, cv=1.00
Parameters found: rho=499.4232, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=480.815, cv=1.000, t_ac=50.000
  Observed: mu=483.859, cv=1.003, t_ac=49.297
  Errors: mean=0.6%, cv=0.3%, ac=1.4%
Testing mu=454.57, t_ac=50.00, cv=1.00
Parameters found: rho=472.1094, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=454.573, cv=1.000, t_ac=50.000
  Observed: mu=449.540, cv=0.997, t_ac=49.106
  Errors: mean=1.1%, cv=0.3%, ac=1.8%
Testing mu=747.83, t_ac=50.00, cv=1.00
Parameters found: rho=777.3438, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=747.835, cv=1.000, t_ac=50.000
  Observed: mu=750.608, cv=1.010, t_ac=48.997
  Errors: mean=0.4%, cv=1.0%, ac=2.0%
Testing mu=805.14, t_ac=50.00, cv=1.00
Parameters found: rho=836.9897, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=805.141, cv=1.000, t_ac=50.000
  Observed: mu=805.016, cv=0.996, t_ac=48.234
  Errors: mean=0.0%, cv=0.4%, ac=3.5%
Testing mu=16.32, t_ac=50.00, cv=1.00
Parameters found: rho=15.9636, d=0.0204, sigma_b=0.0208, sigma_u=0.9792
  Target: mu=16.319, cv=1.000, t_ac=50.000
  Observed: mu=16.319, cv=0.998, t_ac=48.493
  Errors: mean=0.0%, cv=0.2%, ac=3.0%
Testing mu=240.68, t_ac=50.00, cv=1.00
Parameters found: rho=249.4890, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=240.684, cv=1.000, t_ac=50.000
  Observed: mu=238.960, cv=1.001, t_ac=49.320
  Errors: mean=0.7%, cv=0.1%, ac=1.4%
Testing mu=967.49, t_ac=50.00, cv=1.00
Parameters found: rho=1005.9709, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=967.494, cv=1.000, t_ac=50.000
  Observed: mu=954.484, cv=1.003, t_ac=48.736
  Errors: mean=1.3%, cv=0.3%, ac=2.5%
Testing mu=523.61, t_ac=50.00, cv=1.00
Parameters found: rho=543.9616, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=523.607, cv=1.000, t_ac=50.000
  Observed: mu=522.559, cv=1.001, t_ac=49.643
  Errors: mean=0.2%, cv=0.1%, ac=0.7%
Testing mu=292.08, t_ac=50.00, cv=1.00
Parameters found: rho=302.9850, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=292.082, cv=1.000, t_ac=50.000
  Observed: mu=289.679, cv=1.000, t_ac=48.892
  Errors: mean=0.8%, cv=0.0%, ac=2.2%
Testing mu=369.84, t_ac=50.00, cv=1.00
Parameters found: rho=383.9185, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=369.841, cv=1.000, t_ac=50.000
  Observed: mu=374.310, cv=0.994, t_ac=49.105
  Errors: mean=1.2%, cv=0.6%, ac=1.8%
Testing mu=571.50, t_ac=50.00, cv=1.00
Parameters found: rho=593.8112, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=571.501, cv=1.000, t_ac=50.000
  Observed: mu=571.831, cv=1.000, t_ac=49.007
  Errors: mean=0.1%, cv=0.0%, ac=2.0%
Testing mu=885.52, t_ac=50.00, cv=1.00
Parameters found: rho=920.6504, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=885.520, cv=1.000, t_ac=50.000
  Observed: mu=887.199, cv=0.996, t_ac=48.808
  Errors: mean=0.2%, cv=0.4%, ac=2.4%
Testing mu=189.27, t_ac=50.00, cv=1.00
Parameters found: rho=195.9762, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=189.270, cv=1.000, t_ac=50.000
  Observed: mu=190.040, cv=0.999, t_ac=48.698
  Errors: mean=0.4%, cv=0.1%, ac=2.6%
Testing mu=88.79, t_ac=50.00, cv=1.00
Parameters found: rho=91.3940, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=88.790, cv=1.000, t_ac=50.000
  Observed: mu=89.099, cv=1.001, t_ac=48.469
